folder,value,photo_name,photo_name_length
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_00159_outlet.JPG,KP_TC_00159_outlet.JPG,22
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_00160.JPG,KP_TC_00160.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_00161.JPG,KP_TC_00161.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_00162_downstream.JPG,KP_TC_00162_downstream.JPG,26
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01506.JPG,KP_TC_01506.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01507.JPG,KP_TC_01507.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01508.JPG,KP_TC_01508.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01509.JPG,KP_TC_01509.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01510.JPG,KP_TC_01510.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01511.JPG,KP_TC_01511.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01512.JPG,KP_TC_01512.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01513.JPG,KP_TC_01513.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01514.JPG,KP_TC_01514.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01515.JPG,KP_TC_01515.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01516.JPG,KP_TC_01516.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01517.JPG,KP_TC_01517.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01518.JPG,KP_TC_01518.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01519.JPG,KP_TC_01519.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01520.JPG,KP_TC_01520.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01521.JPG,KP_TC_01521.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01522.JPG,KP_TC_01522.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01523.JPG,KP_TC_01523.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01524.JPG,KP_TC_01524.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01525.JPG,KP_TC_01525.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01526.JPG,KP_TC_01526.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01527.JPG,KP_TC_01527.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01528.JPG,KP_TC_01528.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01529.JPG,KP_TC_01529.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01530.JPG,KP_TC_01530.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01531.JPG,KP_TC_01531.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01532.JPG,KP_TC_01532.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01533.JPG,KP_TC_01533.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01534.JPG,KP_TC_01534.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01535.JPG,KP_TC_01535.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01536.JPG,KP_TC_01536.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01537.JPG,KP_TC_01537.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01538.JPG,KP_TC_01538.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01539_d1_k_.JPG,KP_TC_01539_d1_k_.JPG,21
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01540.JPG,KP_TC_01540.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01541.JPG,KP_TC_01541.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01542.JPG,KP_TC_01542.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01543.JPG,KP_TC_01543.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01544.JPG,KP_TC_01544.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01545.JPG,KP_TC_01545.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01546.JPG,KP_TC_01546.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01547.JPG,KP_TC_01547.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01548.JPG,KP_TC_01548.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01549.JPG,KP_TC_01549.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01550.JPG,KP_TC_01550.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01551.JPG,KP_TC_01551.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01552.JPG,KP_TC_01552.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01553.JPG,KP_TC_01553.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01554.JPG,KP_TC_01554.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01555.JPG,KP_TC_01555.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01556.JPG,KP_TC_01556.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01557.JPG,KP_TC_01557.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01558.JPG,KP_TC_01558.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01559.JPG,KP_TC_01559.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01560.JPG,KP_TC_01560.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01561.JPG,KP_TC_01561.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01562.JPG,KP_TC_01562.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01563.JPG,KP_TC_01563.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01564.JPG,KP_TC_01564.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01565.JPG,KP_TC_01565.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01566.JPG,KP_TC_01566.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01567.JPG,KP_TC_01567.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01568.JPG,KP_TC_01568.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01569_d2_k_.JPG,KP_TC_01569_d2_k_.JPG,21
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01570.JPG,KP_TC_01570.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01571.JPG,KP_TC_01571.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01572.JPG,KP_TC_01572.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01573.JPG,KP_TC_01573.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01574.JPG,KP_TC_01574.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01575.JPG,KP_TC_01575.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01576.JPG,KP_TC_01576.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01577.JPG,KP_TC_01577.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01578.JPG,KP_TC_01578.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01579.JPG,KP_TC_01579.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01580.JPG,KP_TC_01580.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01581.JPG,KP_TC_01581.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01582.JPG,KP_TC_01582.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01583.JPG,KP_TC_01583.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01584.JPG,KP_TC_01584.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01585.JPG,KP_TC_01585.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01586.JPG,KP_TC_01586.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01587.JPG,KP_TC_01587.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01588.JPG,KP_TC_01588.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01589_u1_k_.JPG,KP_TC_01589_u1_k_.JPG,21
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01590.JPG,KP_TC_01590.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01591.JPG,KP_TC_01591.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01592_u2_k_.JPG,KP_TC_01592_u2_k_.JPG,21
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01593.JPG,KP_TC_01593.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01594.JPG,KP_TC_01594.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01595.JPG,KP_TC_01595.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01596.JPG,KP_TC_01596.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01597.JPG,KP_TC_01597.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01598.JPG,KP_TC_01598.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01599.JPG,KP_TC_01599.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01600.JPG,KP_TC_01600.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01601.JPG,KP_TC_01601.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01602.JPG,KP_TC_01602.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01603.JPG,KP_TC_01603.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01604.JPG,KP_TC_01604.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01605.JPG,KP_TC_01605.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01606.JPG,KP_TC_01606.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01607.JPG,KP_TC_01607.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01608.JPG,KP_TC_01608.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01609.JPG,KP_TC_01609.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01610.JPG,KP_TC_01610.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01611.JPG,KP_TC_01611.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01612_us1_k_.JPG,KP_TC_01612_us1_k_.JPG,22
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01613.JPG,KP_TC_01613.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01614.JPG,KP_TC_01614.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01615.JPG,KP_TC_01615.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01616.JPG,KP_TC_01616.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01617_us2_k_.JPG,KP_TC_01617_us2_k_.JPG,22
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01618.JPG,KP_TC_01618.JPG,15
197976,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197976/KP_TC_01619.JPG,KP_TC_01619.JPG,15
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/crossing_all.JPG,crossing_all.JPG,16
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5330_road.JPG,IMG_5330_road.JPG,17
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5331.JPG,IMG_5331.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5332.JPG,IMG_5332.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5334_u1_k_.JPG,IMG_5334_u1_k_.JPG,18
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5335_upstream.JPG,IMG_5335_upstream.JPG,21
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5336_u2_k_.JPG,IMG_5336_u2_k_.JPG,18
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5337_inlet.JPG,IMG_5337_inlet.JPG,18
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5338.JPG,IMG_5338.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5339_outlet.JPG,IMG_5339_outlet.JPG,19
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5340_barrel.JPG,IMG_5340_barrel.JPG,19
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5341_downstream.JPG,IMG_5341_downstream.JPG,23
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5342.JPG,IMG_5342.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5349.JPG,IMG_5349.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5350.JPG,IMG_5350.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5351.JPG,IMG_5351.JPG,12
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5352_d1_k_.JPG,IMG_5352_d1_k_.JPG,18
197909,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197909/IMG_5353_d2_k_.JPG,IMG_5353_d2_k_.JPG,18
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/crossing_all.JPG,crossing_all.JPG,16
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_1151.JPG,IMG_1151.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_1152.JPG,IMG_1152.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_1153.JPG,IMG_1153.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6283_road.JPG,IMG_6283_road.JPG,17
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6284_upstream.JPG,IMG_6284_upstream.JPG,21
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6285_downstream.JPG,IMG_6285_downstream.JPG,23
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6286_outlet.JPG,IMG_6286_outlet.JPG,19
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6287_barrel.JPG,IMG_6287_barrel.JPG,19
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6288.JPG,IMG_6288.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6289.JPG,IMG_6289.JPG,12
